century,tried,gadm.adm0
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,15,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,6,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,4,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,4,Spain
1600,158,Spain
1600,219,Spain
1600,101,Spain
1600,253,Spain
1600,94,Spain
1600,129,Spain
1600,169,Spain
1600,95,Spain
1600,129,Spain
1600,47,Spain
1600,90,Spain
1600,60,Spain
1600,1,Spain
1600,11,Spain
1600,20,Spain
1600,1,Spain
1600,13,Spain
1600,166,Spain
1600,111,Spain
1600,48,Spain
1600,11,Spain
1600,4,Spain
1600,9,Spain
1600,1,Spain
1600,2,Spain
1600,7,France
1600,10,France
1600,6,France
1600,10,France
1600,5,France
1600,8,France
1600,21,France
1600,7,France
1600,10,France
1600,6,France
1600,10,France
1600,5,France
1600,8,France
1600,21,France
1600,7,France
1600,10,France
1600,6,France
1600,10,France
1600,5,France
1600,8,France
1600,21,France
1600,7,France
1600,10,France
1600,6,France
1600,10,France
1600,5,France
1600,8,France
1600,21,France
1600,5,Germany
1600,10,Germany
1600,12,Germany
1600,3,Germany
1600,10,Germany
1600,5,Germany
1600,10,Germany
1600,12,Germany
1600,3,Germany
1600,10,Germany
1600,5,Germany
1600,10,Germany
1600,12,Germany
1600,3,Germany
1600,10,Germany
1600,5,Germany
1600,10,Germany
1600,12,Germany
1600,3,Germany
1600,10,Germany
1600,1,Netherlands
1600,1,Netherlands
1600,2,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,2,Netherlands
1600,1,Netherlands
1600,1,Netherlands
1600,7,Germany
1600,6,Germany
1600,15,Germany
1600,22,Germany
1600,3,Germany
1600,1,Germany
1600,12,Germany
1600,24,Germany
1600,9,Germany
1600,7,Germany
1600,4,Germany
1600,9,Germany
1600,5,Germany
1600,9,Germany
1600,2,Germany
1600,11,Germany
1600,3,Germany
1600,24,Germany
1600,2,Germany
1600,23,Germany
1600,2,Germany
1600,1,Germany
1600,13,Germany
1600,16,Germany
1600,1,Germany
1600,15,France
1600,1,France
1600,1,France
1600,3,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,3,France
1600,1,France
1600,19,France
1600,1,France
1600,1,France
1600,2,France
1600,2,France
1600,1,France
1600,2,France
1600,1,France
1600,1,France
1600,4,France
1600,1,France
1600,13,France
1600,1,France
1600,1,France
1600,1,France
1600,2,France
1600,2,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,Germany
1600,1,France
1600,1,Italy
1600,1,Italy
1600,8,Italy
1600,5,Italy
1600,4,Italy
1600,7,Italy
1600,11,Italy
1600,15,Italy
1600,2,Italy
1600,12,Italy
1600,9,Italy
1600,11,Italy
1600,17,Italy
1600,13,Italy
1600,24,Italy
1600,16,Italy
1600,7,Italy
1600,11,Italy
1600,7,Italy
1600,5,Italy
1600,7,Italy
1600,6,Italy
1600,2,Italy
1600,5,Italy
1600,10,Italy
1600,8,Italy
1600,7,Italy
1600,5,Italy
1600,7,Italy
1600,9,Italy
1600,4,Italy
1600,7,Italy
1600,4,Italy
1600,9,Italy
1600,9,Italy
1600,6,Italy
1600,9,Italy
1600,2,Switzerland
1600,1,Switzerland
1600,4,Switzerland
1600,19,Switzerland
1600,11,Switzerland
1600,1,Switzerland
1600,1,Switzerland
1600,3,Switzerland
1600,1,France
1600,1,Germany
1600,2,Germany
1600,5,Germany
1600,2,Germany
1600,7,Germany
1600,17,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,2,Germany
1600,2,Germany
1600,2,Germany
1600,7,Germany
1600,2,Germany
1600,1,Germany
1600,15,Germany
1600,5,Germany
1600,11,Germany
1600,2,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,13,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,6,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,3,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,14,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,16,Germany
1600,6,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,16,Germany
1600,1,Germany
1600,6,Germany
1600,2,Germany
1600,1,Germany
1600,4,Germany
1600,21,Germany
1600,4,Germany
1600,7,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,5,Germany
1600,3,Germany
1600,8,Germany
1600,8,Germany
1600,3,Germany
1600,2,Germany
1600,1,Germany
1600,4,Germany
1600,1,Germany
1600,1,Germany
1600,4,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,100,Germany
1600,160,Germany
1600,6,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,4,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,2,Germany
1600,2,Germany
1600,50,Germany
1600,8,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,2,Germany
1600,7,Germany
1600,2,Germany
1600,2,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,11,Germany
1600,1,Germany
1600,3,Germany
1600,2,Germany
1600,3,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,27,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,27,Germany
1600,5,Germany
1600,33,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,12,Germany
1600,6,Germany
1600,6,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,6,Germany
1600,19,Germany
1600,5,Germany
1600,2,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,13,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,2,Germany
1600,50,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,10,Germany
1600,12,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,3,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,4,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,9,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,6,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,13,Germany
1600,2,Germany
1600,1,Germany
1600,9,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,4,Germany
1600,3,Germany
1600,1,Germany
1600,3,Germany
1600,7,Germany
1600,3,Germany
1600,4,Germany
1600,7,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,4,Germany
1600,5,Germany
1600,70,Germany
1600,70,Germany
1600,33,Germany
1600,17,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,39,Germany
1600,1,Germany
1600,4,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,17,Germany
1600,10,Germany
1600,70,Germany
1600,3,Germany
1600,1,Germany
1600,22,Germany
1600,32,Germany
1600,10,Germany
1600,94,Germany
1600,6,Germany
1600,2,Germany
1600,1,Germany
1600,10,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,4,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,4,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,13,Germany
1600,2,Germany
1600,14,Germany
1600,2,Germany
1600,6,Germany
1600,1,Germany
1600,2,Germany
1600,3,Germany
1600,4,Germany
1600,2,Germany
1600,63,Germany
1600,9,Germany
1600,1,Germany
1600,1,Germany
1600,11,Germany
1600,1,Germany
1600,13,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,6,Germany
1600,1,Germany
1600,1,Germany
1600,50,Germany
1600,5,Germany
1600,2,Germany
1600,7,Germany
1600,1,Germany
1600,12,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,60,Germany
1600,16,Germany
1600,1,Germany
1600,9,Germany
1600,1,Germany
1600,5,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,6,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,18,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,13,Germany
1600,7,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,5,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,6,Germany
1600,2,Germany
1600,2,Germany
1600,3,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,6,Germany
1600,1,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,32,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,28,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,8,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,14,Germany
1600,3,Germany
1600,1,Germany
1600,20,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,2,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,9,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,4,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,5,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,3,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,3,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,15,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,2,Germany
1600,219,Germany
1600,2,Germany
1600,2,Germany
1600,3,Germany
1600,1,Germany
1600,2,Switzerland
1600,1,Germany
1600,1,Germany
1600,20,France
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Germany
1600,1,Switzerland
1600,2,Switzerland
1600,403,Germany
1600,403,Germany
1600,403,Germany
1600,114,Germany
1600,114,Germany
1600,114,Germany
1600,331,Germany
1600,352,Germany
1600,352,Germany
1600,352,Germany
1600,124,Germany
1600,124,Germany
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,France
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
1600,1,Belgium
